0.07909010262503952,-0.10903464802019869,0.05012684732120354,4.0193715022951437e-10
0.08371530392777163,-0.10891335316581063,0.050700477495305485,4.892779514875656e-10
0.06937969908492135,-0.10134630063289762,0.050524999210332044,4.183233759391669e-10
0.8078774530102216,-0.5673728936020197,0.3169097970189316,4.360654060064917e-10
0.09572213397375846,-0.11606596861815888,0.05192010878815534,4.288902566429442e-10
0.06940899991330776,-0.0988537142782917,0.05071020235651513,4.0891268149323423e-10
0.6905148963913895,-0.35644052587662145,0.11425316756636228,4.2318148985032167e-10
0.07524705591983177,-0.10629680752745685,0.05026117994364876,4.0864422956587987e-10
0.08115491393356385,-0.10935786625129396,0.05051524172005406,4.1729464328454924e-10
0.08216409184426851,-0.11360393990763384,0.0524798724013511,4.1057335309346854e-10
0.07967081306290363,-0.11835377824312587,0.052344965798432064,0.027546301758319652
0.06700474286515642,-0.10191215663550679,0.05058086846435117,4.056595059864776e-10
225.6450334181991,-4.891249807281341,1.8484553565764514,4.359907990192369e-10
0.08205921388137807,-0.10169797622326371,0.04916698504851347,4.340190429275026e-10
0.07585641516818459,-0.10627870272779205,0.05038145581922526,0.00922540929831664
0.0713032724582541,-0.10128707913176527,0.050448924085976454,4.0730441241976223e-10
0.085219406879927,-0.11035386847456863,0.05131230505167972,4.5245007740390975e-10
0.07579608976120962,-0.10517603326552205,0.05131724421166162,4.090452421223745e-10
0.919036022770794,-0.6224958719438405,0.3358650674886423,4.205347181596153e-10
0.9756868215348571,-0.6166699392210049,0.3818289179104095,4.197948655360051e-10
1.177412255128739,-0.845341682350643,0.4423947257899563,4.2243364362093416e-10
0.0807268816659906,-0.10700173790944234,0.05020004848105453,4.097655548207513e-10
0.07851556954662187,-0.10211844156992811,0.05026144647775954,4.1795900074248493e-10
1.4839730122369914,-1.1435794676498148,0.4406597580281204,4.1379788484618985e-10
0.08127209015425584,-0.10686470235238943,0.0511261519837527,3.3866065507481835e-10
1.0784465291162169,-0.6533890290172266,0.38031099575900384,4.433751144006237e-10
0.07004597931115965,-0.10587230925975888,0.05135039422405763,4.1034198261513666e-10
0.07918500165708127,-0.09813556861762152,0.04919105263461665,4.178257739795299e-10
0.06856434769713862,-0.09749395987238074,0.05014983603621648,4.0736303219546244e-10
0.08089331200748923,-0.11064278998107824,0.05036586022179135,0.01217774934841337
0.7272717193967994,-0.5756520301124439,0.298089867525956,4.1809045114860055e-10
0.7159094891214592,-0.26040414798064404,0.09419363231643452,0.02364113583472688
0.06851925683199638,-0.10129267942187425,0.05069921024673185,0.00841379855618035
1.3705156936288139,-1.0135654255817954,0.5569299013853737,0.07239405441083249
0.08465931971862894,-0.11573116669059402,0.051408881823663766,0.012236155907047935
0.08662053414910209,-0.12562474910686205,0.05362642964904296,0.013658063363864608
0.08314304133774887,-0.11894531383759244,0.052015560454970355,0.020389870359994268
0.07737935562323721,-0.11743268705063059,0.052794516959823845,0.013047532481391094
0.07120786473945524,-0.10294667644695465,0.050733385269389863,2.8896973702785544e-10
0.0699698842682297,-0.1010899514144512,0.04949631305421809,4.122391317196161e-10
0.08908644737726902,-0.11593398813549527,0.051123172643743775,4.191917923890287e-10
0.08302151943169638,-0.12107883277328568,0.05325676890907527,0.02595552797975148
0.0770334687908192,-0.1104141697305181,0.05149917620423006,4.3811709815599897e-10
0.0794774005051354,-0.10776203634875259,0.050701979662840735,4.201132774994676e-10
0.08162520113569603,-0.11041676963318992,0.051646357365004114,4.0193803840793407e-10
81.50025785806278,-3.294282059609003,0.6137755739469304,8.509051241389898e-10
0.083553917509521,-0.11915292992984661,0.052421267935352844,4.107345574766441e-10
0.08205446135270637,-0.11689482239852111,0.05210200407235677,4.2674486167015857e-10
0.07794085836668901,-0.10451091246670074,0.04994475843348756,4.056133207086532e-10
321.01165482399085,-5.431108691352335,1.9121206438904323,3.809779158814308e-10
0.07638384197196575,-0.10465004963122482,0.050346056845364195,4.2244430176197056e-10
0.08132081379967043,-0.10721773306777749,0.05112070562921378,6.373923611135979e-10
0.08178905298707449,-0.12123325926481954,0.052560975017653,4.680185128336234e-10
0.07695467259508183,-0.10281396717042668,0.05009727545466358,4.3160319762591826e-10
0.07712435194576803,-0.09922332903935427,0.05061312615404967,3.175966156732102e-10
0.075718427531285,-0.09908792014589807,0.05004008969646678,4.1297365527270813e-10
0.07456544630416258,-0.10425137338628332,0.050864188979367064,4.1388581450974016e-10
0.7829755883948406,-0.5824911940466606,0.2920590217522534,4.502407335849057e-10
0.08117801933112224,-0.11591664348857478,0.05207829467932301,0.018757840182467938
0.08312720562253331,-0.10402766814210906,0.05140340443729219,4.164419920016371e-10
0.07357501755571233,-0.10899329028912064,0.05062505589554389,4.211502258044675e-10
1771.8238793008168,-7.5460381268509025,2.3595824627805086,4.554401300538302e-10
0.6136082392517277,-0.3951639406198666,0.19461201406300788,3.1449243209635824e-10
0.0673535712757173,-0.09751876627886702,0.050089169354804675,4.0759218222774507e-10
0.06853760689001678,-0.10668571539371641,0.050620312956999314,0.009071396841895965
0.07113582181597769,-0.1014161560077298,0.050591925220889955,4.811244735947184e-10
1.1215818264587167,-0.8084472174244297,0.3901687054277545,4.177547197059539e-10
0.0725560315336485,-0.09637180415461444,0.04963968459877455,4.0595615757865744e-10
0.07433329532849262,-0.10148566311099927,0.05004359178095186,3.9746517188632424e-10
0.08712328463256924,-0.12321889350127435,0.05294719697373296,4.0778025400811657e-10
0.2165572546414764,-0.14693556170531252,0.10279196626328169,4.2304471037368785e-10
0.06669274475714633,-0.09390018446352855,0.0499069081007244,3.9895020620406285e-10
0.07412185346655005,-0.09771972262527129,0.05008757633168992,4.268168041221543e-10
0.09016079673257134,-0.11831682020459766,0.05138436521275036,4.0891112718099976e-10
0.07415947979239376,-0.11056867083563304,0.051688941771164565,4.07094802312713e-10
0.09587897478594314,-0.1178581890438366,0.06427572869780462,4.197806546812899e-10
0.08499029008732116,-0.11010778408064681,0.05092032369212296,3.0974689479990047e-10
0.08010718676503549,-0.11104119808200608,0.050914264818443744,4.099920403177748e-10
0.09437470530624344,-0.11488793871235714,0.05181301981699171,4.4791015341161255e-10
0.07687992566973197,-0.11319892059815118,0.05217309500135725,4.0391157085650775e-10
0.08471723193899242,-0.12228994899287216,0.05270395010008855,0.016575483158554234
0.2808095201671979,-0.1908112483639286,0.13183797885393211,4.1763975611175397e-10
0.07818827038978576,-0.0981106678193413,0.04945754743661723,4.1952041840431775e-10
0.0754074944239818,-0.10441016668102776,0.05075161221580471,4.049871549227646e-10
0.08067538014256571,-0.11314662778593743,0.051653834670049026,4.133955400220657e-10
0.0668335972988906,-0.10357989918105659,0.05044071728712618,0.0013998015589978818
0.06470850125047851,-0.10311250895687607,0.051822793094469244,0.0681187067719971
11.643354213348358,-10.862709424226352,37.2537221136414,0.028354598924895166
0.06996540239304519,-0.09421193854274179,0.04962731120127817,4.056399660612442e-10
0.7810388459414764,-0.5160928802994249,0.30751851247289075,0.006494683363736764
0.06430374909581195,-0.09859950965914521,0.05054406815761059,4.025670907736867e-10
0.9173289948261277,-0.7944258984307737,0.2690706451788536,0.038887109533250155
0.08758422682500777,-0.10851630390255451,0.05159885693652333,4.0881786844693124e-10
0.08138836466024117,-0.10838555306780506,0.050299066554714944,4.104876438759675e-10
0.06912633717195013,-0.10158008943727737,0.050826704378614807,0.021316309069600223
0.07817327858148136,-0.09748966292799821,0.04928716554617241,3.9524206130181483e-10
0.06688299541299628,-0.09145569908886841,0.048878036424166105,4.0749092988789926e-10
0.09315718507072863,-0.10638669297706826,0.05551952183681719,3.3047653502649155e-10
0.07004791915887136,-0.09170319065881216,0.04874616488704486,4.147402421494917e-10
2.3879004642178048,-1.2381934064381923,0.32516470170196143,4.212985516005574e-10
0.07807772969208895,-0.10420374107866337,0.0500962028495211,4.12121003989796e-10
0.07542727846291991,-0.10911967105145948,0.050681620556143336,4.054575564182983e-10
0.08076245925234195,-0.11195183303993161,0.05160960292792094,4.0663294953446893e-10
0.08542379438141862,-0.13353426294328585,0.055006691119489304,0.03753151262985062
0.089177716372209,-0.11925047152553958,0.05235969888906489,4.24012824851161e-10
0.07322074101465455,-0.10590360180378866,0.05043137326166036,4.1247716353609576e-10
0.07781641460214078,-0.11371752494034126,0.051639119914259624,4.1372238968051533e-10
0.18069523925261224,-0.11433549822026379,0.05697498452782934,3.9389647099596914e-10
0.07744811640500221,-0.10210282755929967,0.050046184807714056,4.2234482577896415e-10
0.07328060212339735,-0.10255838381497284,0.05030571735460754,4.065263681241049e-10
0.09443032898272971,-0.10208181327766397,0.05070407011879041,4.076810000697151e-10
0.08176860668883158,-0.11548727463814146,0.05292773451710797,0.07331710625832047
2323149.9127362305,-5.950984283148131,2.0268362515295735,4.446292223292403e-10
1.1763124056388892,-0.875424413042019,0.48588495952649424,4.131328612544394e-10
0.120333301837872,-0.11770035219023356,0.05503513888821665,3.937614678761747e-10
0.08664927806017263,-0.11073448530573415,0.0508322464056814,4.0257219779959996e-10
0.08304397983014429,-0.10854898562824644,0.05130479659128673,4.1438141806793283e-10
0.08360114204062138,-0.10871249162626384,0.05063508318876764,4.1518077864566294e-10
154696375.81544667,-6.459155482491639,11.092053996278167,4.694733490850922e-10
0.07527289124238251,-0.10715987507835933,0.05077374465505757,0.01151501888993435
0.07751202323111486,-0.10664350205153283,0.05070441037384654,4.1458037003394566e-10
0.08227621221022774,-0.12007936924025842,0.05242633100812455,0.014933968287144323
0.07983172989289233,-0.11046226731090769,0.05176956033113811,4.1650061177733733e-10
0.06628196536604354,-0.10508209291430148,0.05117430741308526,4.248477125656791e-10
0.07403468537283324,-0.09897051324214345,0.04943644562885696,4.319158364296527e-10
0.09087810129496987,-0.11628606632937988,0.05187955890206686,0.002541611232921348
0.07485695703801588,-0.1045113663326731,0.05057565472588088,4.156026633950205e-10
0.23034989294805266,-0.10625331896051193,0.061450799735461636,3.8051339856792765e-10
0.07927168126913232,-0.10969131735011928,0.05077209927498272,4.1442582698891783e-10
0.07220832777004083,-0.09927506450731016,0.04982047045053806,4.164579792131917e-10
0.07750781987520121,-0.09678775600905709,0.049159522431052594,4.2026471192002646e-10
0.08237407624877503,-0.11399867781294404,0.051510318322451454,4.1752556967367127e-10
0.0762281328971563,-0.10628963942640013,0.05094029246669507,4.2603787164807727e-10
0.08765844457911477,-0.11082171436147092,0.051291770329138675,3.973239515175919e-10
0.08197624555925537,-0.11099184467963141,0.05076626063239553,4.726921076780854e-10
0.07740373072829591,-0.0984137681080739,0.04987761743366681,4.2876813211023546e-10
0.08790142921934772,-0.11497377162289979,0.05203674179120554,4.2741099548493366e-10
0.07494174272170892,-0.11347726779393952,0.05236469488573903,0.010935456645152664
0.06843098052572397,-0.10163873019891412,0.05035729037186565,4.462421543394157e-10
0.09313887094494296,-0.11252896205619578,0.060150667191735785,4.161613276210119e-10
0.07382106329352182,-0.11041768413047492,0.051485094433541434,4.076587956092226e-10
0.07511902017219448,-0.10929586894062027,0.051101224953773894,4.0186343142067926e-10
0.09102028954913545,-0.11936275687534703,0.05191838082422606,9.654499422140361e-12
0.08659625324977226,-0.10060931416522578,0.051543332872101555,2.8185631606447714e-10
0.08949257644733336,-0.11088974981284139,0.0546054924289221,4.225093608312136e-10
0.08631724806586036,-0.10379684522411026,0.04980133817720622,4.1868020161928143e-10
0.07751370776992302,-0.0985494540986025,0.05009371518633721,4.0473757678682887e-10
0.08913223669515226,-0.11457612214781676,0.05169038366955503,3.978648521751893e-10
0.08473562057520706,-0.11424497572184578,0.051924386106893206,4.0661429778765523e-10
0.09057966024167087,-0.11190206265648328,0.07383089710699675,4.185851665283735e-10
1.0146187651480494,-0.7783523958220968,0.3795209982615333,4.4009595967509085e-10
0.07651580151428405,-0.10627768034669316,0.05124765361553907,4.0526337841129134e-10
0.08946939015852393,-0.10152606337062053,0.049701691642406676,4.104903084112266e-10
0.07758100030517497,-0.10873114805173145,0.05690774556753464,4.1277248286064605e-10
0.08307045208937064,-0.11278557924337207,0.05137034962535614,4.093827499218605e-10
0.06609821205407523,-0.09311446817139313,0.04953028654285774,4.071907255820406e-10
0.07877557934428067,-0.11071164635531971,0.050910427875767716,4.121165630976975e-10
0.07655574527620138,-0.1319095247684956,0.05507846270281824,0.025269495694467757
0.07119904608825452,-0.11370970252892221,0.05249683854473508,4.0813219470692275e-10
0.08713123102967557,-0.10244769103125861,0.05026946473660043,3.1521629750841385e-10
0.06354574527202199,-0.08907853724390691,0.048592980543438635,4.090505711928927e-10
0.07182479091749085,-0.11116102317443222,0.05175506949896569,4.062616909550343e-10
0.0763664489739128,-0.10578073148899847,0.05042145406671761,4.2451375747987186e-10
0.556228262064423,-0.3630292781532134,0.20717859707684028,4.16143119963408e-10
0.07709109732202316,-0.09886220370878362,0.04983706390278719,4.1324987876123487e-10
0.08146755423094923,-0.11094889785522355,0.051458607192258476,4.242473039539618e-10
0.6585955632107021,-0.4198713110460943,0.23951059408530107,4.2663916843821426e-10
0.07685691724666421,-0.11131964370850511,0.05123749162409075,0.009054642915322788
0.0728445968887256,-0.10272220906456653,0.0508353941464299,4.1183767507391167e-10
0.09286632821752935,-0.11731031956113469,0.05191837345730921,3.2724756238167174e-10
0.07461701864486249,-0.10696998133958147,0.0509559389946701,4.0901682041294407e-10
0.0737664402691592,-0.0986959389927975,0.050125946688456935,4.211653248376024e-10
0.08638233100511071,-0.12055612053752895,0.05228972378619101,4.148681398419285e-10
0.5481928209006953,-0.31027491013586683,0.1788938349506024,4.127329589209694e-10
0.08091053843605729,-0.10790661276249836,0.0507475330897873,4.4088821482546336e-10
0.07016865500221378,-0.1076212230902911,0.050641950425522,0.010915975270434003
0.07921723872763263,-0.10895818224178555,0.05084194004006326,3.9001557539108944e-10
0.06961798204489723,-0.10171734385095021,0.050245176698134664,4.0743941553955665e-10
0.08376249613997686,-0.11858022846300997,0.052715181649942267,0.024828659312646467
0.07043103285291426,-0.10351769415284195,0.05083225205299735,4.021462052250513e-10
0.08647683163445745,-0.11573553208232568,0.052795327984663576,4.1251002613762466e-10
0.08088163243286912,-0.10162361149567545,0.05052892217737481,3.4348612842904913e-10
0.0681907448827456,-0.10124530721027725,0.05080912816307803,4.1599879097020676e-10
0.08076299284973873,-0.11576982431580518,0.05223480559093563,4.2587799953253125e-10
0.07901534223136608,-0.11435140412997669,0.05200645003731408,4.2158809776537964e-10
0.07771741964705145,-0.10889752385065776,0.05124679093603968,4.168780876057099e-10
0.06580549954486789,-0.09839375153871543,0.050726107621946515,4.0754866148517976e-10
0.07343825558401684,-0.10165975819077744,0.050531074141754395,4.0453151939345844e-10
1.9195466953531393,-1.0512895765681591,0.30440181653622034,3.453326513636057e-10
0.07471305397080062,-0.11234232814243938,0.05209787147429168,0.014237507130611254
0.07827499194407908,-0.11046053845719683,0.05168532164207118,4.0961189995414315e-10
0.07031993402469079,-0.0988119817341584,0.0499997474118099,3.778559687361849e-10
0.07124551073647571,-0.09996707731576748,0.04930136880987135,4.056808222685504e-10
0.07597992059951736,-0.1067416007688422,0.05173117956755746,4.0394620981487606e-10
0.07160740840130474,-0.11006623149022232,0.052122503252985286,4.06997102686546e-10
0.07167469313599127,-0.1080735756117619,0.051360411847767296,4.095634942302695e-10
0.0886559757961635,-0.11773814133998428,0.05164882363654133,4.3655834502942525e-10
0.06509046513997127,-0.09354455275958884,0.049179713290699034,4.3083403511445795e-10
1.0865065185517784,-0.5879652174281915,0.3423670399967964,4.196229683173236e-10
28633819.494483247,-5.713032705385224,26.643116964796775,4.3647396807955374e-10
0.06764019176594811,-0.09828268699811105,0.04984476620424738,4.0598457928808784e-10
0.08266018534193229,-0.11695734142234926,0.05193515434305951,0.01486208601673028
0.0728958018667299,-0.11319420038762473,0.05168104416296826,0.02754841011112341
0.08975361852302112,-0.11522500632636223,0.05283166636344472,4.6129677855333284e-10
0.09014189751757992,-0.11904189833667544,0.05202561884295864,3.997446818004846e-10
0.07599624116225595,-0.10859061906357681,0.05063943685036909,4.141433862514532e-10
0.07716326999467801,-0.10745652860966004,0.05043273515069968,4.218492222207715e-10
0.08953836050157503,-0.10465618678732369,0.050203570612876725,4.17049506040712e-10
0.07155653041654816,-0.10300328591373642,0.05015524371097335,4.155591426524552e-10
0.07286573223199883,-0.10925309649329762,0.05077613217983101,0.043446040911752394
0.06856448565281999,-0.09678929459633423,0.04971460121925064,4.1587000509935024e-10
0.07462976311778464,-0.10622370220307431,0.050568188517186474,4.1181719145910733e-10
0.07347589006259812,-0.10578342361196746,0.05081514519597308,4.1350789459215775e-10
0.107306344343957,-0.11617704754772262,0.051592262120984334,2.9008484503378895e-10
0.06999820546682184,-0.10192025894328083,0.05072785599919083,4.0687275770778797e-10
0.0721048265030494,-0.09960032576298516,0.05022317989004765,4.5482551058739773e-10
0.07826451023063448,-0.10982414988502143,0.05137360243664224,4.150031429617229e-10
0.0744915738938635,-0.1081526256263885,0.050872719873380046,4.1033310083093966e-10
2.5516254884464464,-1.4451219460436704,0.34578803175143236,3.50950379868209e-10
0.07843100307089748,-0.10693011899374483,0.050784371950821416,4.0475001128470467e-10
0.07970057683222073,-0.11677462155981999,0.05268491185495883,4.0958703095839155e-10
0.07370321064316235,-0.10456078068803265,0.04990309469687659,0.024281056115269803
0.08789427881616957,-0.11844296187705083,0.05180351587637766,5.7616489357315e-10
1.0502728574059215,-0.6775318797953176,0.4159835152162721,4.211422321986902e-10
0.07272310664741087,-0.10326034474287837,0.05096360975067249,4.1444980780624974e-10
0.07292455521903526,-0.10422693303657127,0.050931386177244686,4.1310244114356465e-10
0.8175876200425569,-0.5730962765976528,0.3225616948041967,3.622613320430901e-11
0.687852970331641,-0.3796671480474103,0.19510978929006928,0.02199077892716461
0.08174771555520297,-0.10676040265269648,0.05135790603084445,3.170921303308205e-10
0.6591010262723727,-0.4679162191632358,0.19594858289880968,4.439471013029106e-10
0.07370621495331502,-0.10012510923907314,0.04961653123588139,4.3383785452988377e-10
0.08026012903921426,-0.10485584562293582,0.05119503419758287,4.0160585967896623e-10
0.07601200331208073,-0.10687531140604989,0.0507611897676048,4.0239922505236336e-10
0.0851866896626893,-0.11011829436728249,0.0504936630799695,3.973203988039131e-10
1.1349437081728675,-0.9576267524538551,0.4673085129088186,4.3997516741001164e-10
0.08382922237099316,-0.12353460328624521,0.05354152113866695,4.0662762046395073e-10
0.0699916518731654,-0.100502272701668,0.050319898792191786,4.031623923594907e-10
0.07826779198796731,-0.1113702841840265,0.050961189936751694,4.498188488355481e-10
0.08119378321452514,-0.11024494544679442,0.0510476311444199,4.0816772184371075e-10
0.08277247669505969,-0.1053076146146168,0.050853172033372473,3.414816207580884e-10
0.08318306774435849,-0.11683654164647805,0.05423099966256917,0.055546434672991835
0.4116389299108003,-0.14562607237030534,0.07101608144900862,3.936468928600334e-10
0.07957389604668998,-0.10699581456155016,0.05096221771325915,5.578553174956369e-10
0.0871117116272344,-0.10988679281847169,0.050441214188074124,4.106883721988197e-10
0.5664335476654873,-0.2977278648355295,0.18785484480574244,4.260911623532593e-10
0.06772678017847343,-0.09439237168093229,0.049156369760350316,2.1830182106441498e-10
0.06359153196468538,-0.09502199600962058,0.0499848831875207,4.0697339942497024e-10
0.08719583225513707,-0.11892277535872608,0.05216438194019979,0.00687767607107154
0.07075911040058047,-0.1020421899622832,0.049983230252474975,4.1596237565499905e-10
0.07765294364068451,-0.10692967393113406,0.05054758524379466,4.1213388257688166e-10
0.07280717628432554,-0.10712947247666449,0.05127290690167241,4.090434657655351e-10
0.06312803973420585,-0.09921012178687505,0.05111155780752252,4.057572056126446e-10
0.07896286000206179,-0.10046080234894816,0.04993292283908435,4.262119546183385e-10
0.0703236417913123,-0.102002172626662,0.04998808788583764,4.09944078683111e-10
0.06846914864863692,-0.10272523176924153,0.05096836835256946,4.121512020560658e-10
0.08694431067033323,-0.11013552842418761,0.050880669371994536,0.034769685167574026
0.8620292363548446,-1.0807431042310967,0.2976944196962492,3.9978953481067947e-10
0.06983204419656487,-0.10895110018827836,0.050989360205163425,4.320241941968561e-10
0.07114202448667495,-0.10106815425805138,0.05033654801585197,4.2034997704831767e-10
0.09032416846776706,-0.12372547279453983,0.052993263823482906,2.442383412827641e-12
0.07675877060521591,-0.10957226991298796,0.05125480763118073,4.2083758700073304e-10
0.07327871380029734,-0.10528535758958668,0.0511891139699272,4.1751491153263487e-10
0.06338492958789183,-0.09981937922767514,0.05028748383703485,4.0471359596949696e-10
0.0971517713807633,-0.10600995041362893,0.060235617796172036,4.2027714641790226e-10
0.08579234655028577,-0.1108438681664694,0.051961856644543225,4.120650487493549e-10
0.07767227032359783,-0.12368668152553397,0.05299607869597622,0.05606865600773235
0.09392653744676646,-0.11765722426973468,0.05096499730215598,0.039766966168154866
1.3113968775428337,-1.047089747967057,0.4866166996042729,4.2365755348328094e-10
0.08012108821608609,-0.1171434889986287,0.05207823731276928,0.05808870695616829
0.07849539602081257,-0.11503032185881068,0.05206434742913135,0.010588954798226038
0.07457599222648326,-0.10612634577382352,0.05119726466401042,4.0051340022273507e-10
0.08747673889385321,-0.10529246445127427,0.050485894871356685,4.2027537006106286e-10
0.06869823697079629,-0.09933542155972219,0.050117574440746715,4.1589309773826244e-10
0.08638395531915898,-0.12265317159456401,0.05227645439032358,0.017028339475418694
1.0657658538860688,-0.5739532752722596,0.1775930087339912,4.163016598113245e-10
1.8288828078907193,-1.0787102956104988,0.6402135019372253,4.2802206223768735e-10
0.08990501947060835,-0.1201034367797007,0.05284553317358842,1.6128431923334574e-10
0.07464784526185175,-0.10250263282204486,0.05079915317544392,4.273847942215525e-10
0.08126698066929519,-0.11218387824749243,0.0511828106395078,4.4361936346604125e-10
0.07014008241149254,-0.10099390565289923,0.050129102890072996,3.97193389289896e-10
38551.991659230414,-2.8348376230100243,0.9479996150019048,3.82804898890754e-10
0.07241365368284637,-0.11006098791572327,0.05197391895406289,4.1083669799490963e-10
0.35802139475078704,-0.17632411734354747,0.0704293652673913,4.0879655216485844e-10
0.8696831429734403,-0.5299913692672291,0.28263734046579536,4.204526726780955e-10
0.08413407538140495,-0.11993713832512753,0.05316893532760503,4.092575167646828e-10
0.09228309516440057,-0.10561475990029834,0.06714043314576124,4.207443282666645e-10
0.06864291562771802,-0.10028001767314976,0.049494835291381545,4.09245082266807e-10
0.06697017892832434,-0.09097358977609105,0.04859923280869394,4.0889336361260575e-10
0.07062483785594802,-0.105603494143935,0.05137833711092421,4.0674130730167235e-10
0.07539078912037331,-0.10094524500065916,0.05027539438434259,4.0043879323548026e-10
0.07569119969728225,-0.10328219010440876,0.050119460147135086,4.1470116229902487e-10
0.07352568111083108,-0.11651857991498815,0.052380835724988195,0.024556381301010642
0.0834139565239295,-0.12021810474119121,0.0521105067986074,4.111622153857297e-10
0.08360639689538647,-0.11177297074151937,0.051308846856962464,4.1028691555311525e-10
0.07742237221882692,-0.09930200925257537,0.04966400423468231,4.063647196517195e-10
0.0768712698507534,-0.10479148157855178,0.05016685023131462,4.157776345437014e-10
0.0768532772060585,-0.10451174489415394,0.05102151102153796,4.0659742239768093e-10
0.0810897363194735,-0.10802605942723176,0.05139866562412054,4.162421518572046e-10
0.08364373238461478,-0.11655932662903012,0.05169464710632976,4.2814640721644537e-10
1217543.639336219,-6.22291815786906,1.053541648487844,4.227072025742018e-10
0.07518533838504476,-0.11148927233998052,0.05116180985772045,4.0961722902466136e-10
0.06182655196229865,-0.10057434605650428,0.05055611014776451,4.0882497387428884e-10
0.08568035832689777,-0.1125585180405082,0.051337005253283774,3.7820413467670733e-10
0.07101388846256276,-0.09522340529748874,0.04911905050980314,4.0970071779611317e-10
0.06322735579169869,-0.09697850455739854,0.050010427094536514,4.037055134631373e-10
0.06625793009540132,-0.10018625587100871,0.05079601149375712,4.107043594103743e-10
0.07413280282773542,-0.1075075001177126,0.0516369524959992,4.0521541677662754e-10
0.7164317980704239,-0.5128680240919152,0.26756502403953597,4.3935610705148065e-10
0.07489076881571695,-0.11537985518290839,0.05217974117306046,0.03584970831401667
1.0165179055744735,-0.5396130437132953,0.1612353089866545,4.029345745948376e-10
2.287919494979848,-2.0365983388600313,0.6026037906686526,0.005803874526082553
0.07680275838517568,-0.11145481557324644,0.0518085790361944,4.0316194827028085e-10
0.08352183489519865,-0.10350708890621974,0.05072503594008282,4.206262005368444e-10
95.39295065779146,-2.881896899898365,0.921336145253405,3.6837377592746634e-10
0.9413328456653252,-0.4284779609452869,0.2756019689465159,4.191615943227589e-10
0.07084656746890003,-0.10695414169289563,0.05077055635538308,4.164331102174401e-10
1.3227041438910678,-0.7981513457022871,0.20679025326756317,0.05757598664703127
0.07539135795401136,-0.10815282156201533,0.050609824698323536,0.01768334934746963
0.07615993641129062,-0.10907528238500674,0.051011747760833615,4.076490256466059e-10
1.3836451063788042,-0.7663034356293181,0.5069036272172411,4.1613112955474207e-10
0.0727249369215226,-0.10828605721778217,0.05198514911109253,4.1552516982790166e-10
0.07234459054904706,-0.1144971476157366,0.05228384540307607,0.016609891922296338
0.0736788777218071,-0.09735985812642411,0.05008033469460216,4.0854564176129315e-10
0.08437233485638328,-0.10174296471564759,0.0499367620021669,4.007905118896815e-10
0.06829424445129625,-0.09296952904986,0.04958797061188891,4.0405723211733857e-10
0.08593810687403772,-0.10148973502799663,0.049864569470208675,4.236864123430273e-10
0.07471074074318926,-0.10124301475833164,0.05734241404209506,4.1444003784363304e-10
0.07985460044653475,-0.1067895221076185,0.051021624560222634,3.304965190409348e-10
0.07297242811575391,-0.10775389940417313,0.05106764681084375,4.163966949022324e-10
0.07764318202868326,-0.10617879454779455,0.051199064422440266,4.055120683688074e-10
1.8816817090532496,-1.1294674649443053,0.31772212493981655,0.015164862285236176
0.07549180336296588,-0.11632641468833071,0.052000975878462086,4.382485485621146e-10
0.09352597169588354,-0.11879600503772281,0.05225160948952068,0.007553670391719086
