time,h10
2427,99501.85
2428,99502.23333333334
2429,99502.61666666667
2430,99503.0
2431,99503.38333333333
2432,99503.76666666666
2433,99504.15
2434,99504.53333333334
2435,99504.91666666667
2436,99505.3
2437,99505.68333333333
2438,99506.06666666667
2439,99506.45
2440,99506.83333333333
2441,99507.21666666666
2442,99507.6
2443,99507.98333333334
2444,99508.36666666667
2445,99508.75
2446,99509.13333333333
2447,99509.51666666666
2448,99509.9
2449,99510.28333333334
2450,99510.66666666667
2451,99511.05
2452,99511.43333333333
2453,99511.81666666667
2454,99512.2
2455,99512.58333333333
2456,99512.96666666666
2457,99513.35
2458,99513.73333333334
2459,99514.11666666667
2460,99514.5
2461,99515.25333333333
2462,99516.00666666667
2463,99516.76
2464,99517.51333333334
2465,99518.26666666666
2466,99519.02
2467,99519.77333333333
2468,99520.52666666667
2469,99521.28
2470,99522.03333333333
2471,99522.78666666667
2472,99523.54
2473,99524.29333333333
2474,99525.04666666666
2475,99525.8
2476,99526.55333333333
2477,99527.30666666667
2478,99528.06
2479,99528.81333333334
2480,99529.56666666667
2481,99530.31999999999
2482,99531.07333333333
2483,99531.82666666666
2484,99532.58
2485,99533.33333333333
2486,99534.08666666667
2487,99534.84
2488,99535.59333333334
2489,99536.34666666666
2490,99537.1
2491,99537.85333333333
2492,99538.60666666666
2493,99539.36
2494,99540.11333333333
2495,99540.86666666667
2496,99541.62
2497,99542.37333333334
2498,99543.12666666666
2499,99543.88
2500,99544.63333333333
2501,99545.38666666666
2502,99546.14
2503,99546.89333333333
2504,99547.64666666667
2505,99548.4
2506,99549.15333333334
2507,99549.90666666666
2508,99550.66
2509,99551.41333333333
2510,99552.16666666666
2511,99552.92
2512,99553.67333333332
2513,99554.42666666667
2514,99555.18
2515,99555.93333333333
2516,99556.68666666666
2517,99557.44
2518,99558.19333333333
2519,99558.94666666667
2520,99559.7
2521,99560.81333333332
2522,99561.92666666667
2523,99563.04
2524,99564.15333333334
2525,99565.26666666666
2526,99566.38
2527,99567.49333333333
2528,99568.60666666666
2529,99569.72
2530,99570.83333333333
2531,99571.94666666667
2532,99573.06
2533,99574.17333333332
2534,99575.28666666667
2535,99576.4
2536,99577.51333333334
2537,99578.62666666666
2538,99579.73999999999
2539,99580.85333333333
2540,99581.96666666666
2541,99583.08
2542,99584.19333333333
2543,99585.30666666667
2544,99586.42
2545,99587.53333333333
2546,99588.64666666667
2547,99589.76
2548,99590.87333333334
2549,99591.98666666666
2550,99593.1
2551,99594.21333333333
2552,99595.32666666666
2553,99596.44
2554,99597.55333333333
2555,99598.66666666667
2556,99599.78
2557,99600.89333333333
2558,99602.00666666667
2559,99603.12
2560,99604.23333333334
2561,99605.34666666666
2562,99606.45999999999
2563,99607.57333333333
2564,99608.68666666666
2565,99609.8
2566,99610.91333333333
2567,99612.02666666667
2568,99613.14
2569,99614.25333333333
2570,99615.36666666667
2571,99616.48
2572,99617.59333333334
2573,99618.70666666667
2574,99619.82
2575,99620.93333333333
2576,99622.04666666666
2577,99623.16
2578,99624.27333333333
2579,99625.38666666667
2580,99626.5
2581,99627.85333333333
2582,99629.20666666667
2583,99630.56
2584,99631.91333333333
2585,99633.26666666666
2586,99634.62
2587,99635.97333333333
2588,99637.32666666666
2589,99638.68
2590,99640.03333333333
2591,99641.38666666667
2592,99642.74
2593,99644.09333333334
2594,99645.44666666667
2595,99646.8
2596,99648.15333333334
2597,99649.50666666667
2598,99650.86
2599,99652.21333333333
2600,99653.56666666667
2601,99654.92
2602,99656.27333333333
2603,99657.62666666666
2604,99658.98
2605,99660.33333333333
2606,99661.68666666666
2607,99663.04
2608,99664.39333333333
2609,99665.74666666666
2610,99667.1
2611,99668.45333333334
2612,99669.80666666667
2613,99671.16
2614,99672.51333333334
2615,99673.86666666667
2616,99675.22
2617,99676.57333333333
2618,99677.92666666667
2619,99679.28
2620,99680.63333333333
2621,99681.98666666666
2622,99683.34
2623,99684.69333333333
2624,99686.04666666666
2625,99687.4
2626,99688.75333333333
2627,99690.10666666666
2628,99691.45999999999
2629,99692.81333333332
2630,99694.16666666666
2631,99695.52
2632,99696.87333333334
2633,99698.22666666667
2634,99699.58
2635,99700.93333333333
2636,99702.28666666667
2637,99703.64
2638,99704.99333333333
2639,99706.34666666666
2640,99707.7
2641,99707.95166666666
2642,99708.20333333332
2643,99708.455
2644,99708.70666666667
2645,99708.95833333333
2646,99709.20999999999
2647,99709.46166666667
2648,99709.71333333333
2649,99709.965
2650,99710.21666666666
2651,99710.46833333334
2652,99710.72
2653,99710.97166666666
2654,99711.22333333333
2655,99711.475
2656,99711.72666666667
2657,99711.97833333333
2658,99712.23
2659,99712.48166666666
2660,99712.73333333334
2661,99712.985
2662,99713.23666666666
2663,99713.48833333333
2664,99713.74
2665,99713.99166666667
2666,99714.24333333333
2667,99714.495
2668,99714.74666666667
2669,99714.99833333334
2670,99715.25
2671,99715.50166666666
2672,99715.75333333333
2673,99716.005
2674,99716.25666666667
2675,99716.50833333333
2676,99716.76
2677,99717.01166666667
2678,99717.26333333334
2679,99717.515
2680,99717.76666666666
2681,99718.01833333334
2682,99718.27
2683,99718.52166666667
2684,99718.77333333333
2685,99719.025
2686,99719.27666666667
2687,99719.52833333334
2688,99719.78
2689,99720.03166666666
2690,99720.28333333334
2691,99720.535
2692,99720.78666666667
2693,99721.03833333333
2694,99721.29000000001
2695,99721.54166666667
2696,99721.79333333333
2697,99722.045
2698,99722.29666666668
2699,99722.54833333334
2700,99722.8
2701,99724.93000000001
2702,99727.06
2703,99729.19
2704,99731.32
2705,99733.45
2706,99735.58
2707,99737.71
2708,99739.84
2709,99741.97
2710,99744.1
2711,99746.23000000001
2712,99748.36
2713,99750.49
2714,99752.62000000001
2715,99754.75
2716,99756.88
2717,99759.01000000001
2718,99761.14
2719,99763.27
2720,99765.40000000001
2721,99767.53
2722,99769.66
2723,99771.79000000001
2724,99773.92
2725,99776.05
2726,99778.18000000001
2727,99780.31
2728,99782.44
2729,99784.57
2730,99786.7
2731,99788.83
2732,99790.96
2733,99793.09000000001
2734,99795.22
2735,99797.35
2736,99799.48000000001
2737,99801.61
2738,99803.74
2739,99805.87000000001
2740,99808.0
2741,99810.13
2742,99812.26000000001
2743,99814.39
2744,99816.52
2745,99818.65000000001
2746,99820.78
2747,99822.91
2748,99825.04000000001
2749,99827.17
2750,99829.3
2751,99831.43000000001
2752,99833.56000000001
2753,99835.69
2754,99837.82
2755,99839.95000000001
2756,99842.08
2757,99844.21
2758,99846.34000000001
2759,99848.47
2760,99850.6
2761,99852.455
2762,99854.31000000001
2763,99856.16500000001
2764,99858.02
2765,99859.875
2766,99861.73000000001
2767,99863.585
2768,99865.44
2769,99867.295
2770,99869.15000000001
2771,99871.005
2772,99872.86
2773,99874.715
2774,99876.57
2775,99878.425
2776,99880.28
2777,99882.13500000001
2778,99883.99
2779,99885.845
2780,99887.7
2781,99889.55500000001
2782,99891.41
2783,99893.265
2784,99895.12
2785,99896.975
2786,99898.83
2787,99900.685
2788,99902.54
2789,99904.395
2790,99906.25
2791,99908.105
2792,99909.96
2793,99911.815
2794,99913.67
2795,99915.525
2796,99917.38
2797,99919.235
2798,99921.09
2799,99922.94499999999
2800,99924.8
2801,99926.655
2802,99928.51
2803,99930.36499999999
2804,99932.22
2805,99934.075
2806,99935.93
2807,99937.785
2808,99939.64
2809,99941.495
2810,99943.34999999999
2811,99945.205
2812,99947.06
2813,99948.915
2814,99950.76999999999
2815,99952.625
2816,99954.48
2817,99956.33499999999
2818,99958.18999999999
2819,99960.045
2820,99961.9
2821,99965.01833333333
2822,99968.13666666666
2823,99971.25499999999
2824,99974.37333333332
2825,99977.49166666667
2826,99980.61
2827,99983.72833333333
2828,99986.84666666666
2829,99989.965
2830,99993.08333333333
2831,99996.20166666666
2832,99999.31999999999
2833,100002.43833333332
2834,100005.55666666666
2835,100008.67499999999
2836,100011.79333333333
2837,100014.91166666667
2838,100018.03
2839,100021.14833333333
2840,100024.26666666666
2841,100027.385
2842,100030.50333333333
2843,100033.62166666666
2844,100036.73999999999
2845,100039.85833333334
2846,100042.97666666667
2847,100046.095
2848,100049.21333333333
2849,100052.33166666667
2850,100055.45
2851,100058.56833333333
2852,100061.68666666666
2853,100064.805
2854,100067.92333333332
2855,100071.04166666666
2856,100074.16
2857,100077.27833333334
2858,100080.39666666667
2859,100083.515
2860,100086.63333333333
2861,100089.75166666666
2862,100092.87
2863,100095.98833333333
2864,100099.10666666666
2865,100102.225
2866,100105.34333333334
2867,100108.46166666667
2868,100111.58
2869,100114.69833333333
2870,100117.81666666667
2871,100120.935
2872,100124.05333333333
2873,100127.17166666666
2874,100130.29
2875,100133.40833333333
2876,100136.52666666667
2877,100139.645
2878,100142.76333333334
2879,100145.88166666667
2880,100149.0
2881,100146.87833333333
2882,100144.75666666667
2883,100142.635
2884,100140.51333333334
2885,100138.39166666666
2886,100136.27
2887,100134.14833333333
2888,100132.02666666667
2889,100129.905
2890,100127.78333333333
2891,100125.66166666667
2892,100123.54
2893,100121.41833333333
2894,100119.29666666666
2895,100117.175
2896,100115.05333333333
2897,100112.93166666667
2898,100110.81
2899,100108.68833333334
2900,100106.56666666667
2901,100104.44499999999
2902,100102.32333333333
2903,100100.20166666666
2904,100098.08
2905,100095.95833333333
2906,100093.83666666667
2907,100091.715
2908,100089.59333333334
2909,100087.47166666666
2910,100085.35
2911,100083.22833333333
2912,100081.10666666666
2913,100078.985
2914,100076.86333333333
2915,100074.74166666667
2916,100072.62
2917,100070.49833333334
2918,100068.37666666666
2919,100066.255
2920,100064.13333333333
2921,100062.01166666666
2922,100059.89
2923,100057.76833333333
2924,100055.64666666667
2925,100053.525
2926,100051.40333333334
2927,100049.28166666666
2928,100047.16
2929,100045.03833333333
2930,100042.91666666667
2931,100040.795
2932,100038.67333333332
2933,100036.55166666667
2934,100034.43
2935,100032.30833333333
2936,100030.18666666666
2937,100028.065
2938,100025.94333333333
2939,100023.82166666667
2940,100021.7
2941,100024.59166666666
2942,100027.48333333334
2943,100030.375
2944,100033.26666666666
2945,100036.15833333333
2946,100039.05
2947,100041.94166666667
2948,100044.83333333333
2949,100047.72499999999
2950,100050.61666666667
2951,100053.50833333333
2952,100056.4
2953,100059.29166666666
2954,100062.18333333333
2955,100065.075
2956,100067.96666666666
2957,100070.85833333334
2958,100073.75
2959,100076.64166666666
2960,100079.53333333333
2961,100082.425
2962,100085.31666666667
2963,100088.20833333333
2964,100091.09999999999
2965,100093.99166666667
2966,100096.88333333333
2967,100099.775
2968,100102.66666666666
2969,100105.55833333333
2970,100108.45
2971,100111.34166666666
2972,100114.23333333334
2973,100117.125
2974,100120.01666666666
2975,100122.90833333333
2976,100125.8
2977,100128.69166666667
2978,100131.58333333333
2979,100134.47499999999
2980,100137.36666666667
2981,100140.25833333333
2982,100143.15
2983,100146.04166666666
2984,100148.93333333333
2985,100151.825
2986,100154.71666666666
2987,100157.60833333334
2988,100160.5
2989,100163.39166666666
2990,100166.28333333333
2991,100169.175
2992,100172.06666666667
2993,100174.95833333333
2994,100177.84999999999
2995,100180.74166666667
2996,100183.63333333333
2997,100186.525
2998,100189.41666666666
2999,100192.30833333333
3000,100195.2
3001,100196.39
3002,100197.58
3003,100198.77
3004,100199.95999999999
3005,100201.15
3006,100202.34
3007,100203.53
3008,100204.72
3009,100205.91
3010,100207.1
3011,100208.29
3012,100209.48
3013,100210.67
3014,100211.86
3015,100213.05
3016,100214.24
3017,100215.43
3018,100216.62
3019,100217.81
3020,100219.0
3021,100220.19
3022,100221.38
3023,100222.57
3024,100223.76
3025,100224.95
3026,100226.14
3027,100227.33
3028,100228.52
3029,100229.71
3030,100230.9
3031,100232.09
3032,100233.28
3033,100234.47
3034,100235.66
3035,100236.85
3036,100238.04000000001
3037,100239.23
3038,100240.42
3039,100241.61
3040,100242.8
3041,100243.99
3042,100245.18000000001
3043,100246.37000000001
3044,100247.56
3045,100248.75
3046,100249.94
3047,100251.13
3048,100252.32
3049,100253.51000000001
3050,100254.70000000001
3051,100255.89
3052,100257.08
3053,100258.27
3054,100259.46
3055,100260.65000000001
3056,100261.84000000001
3057,100263.03
3058,100264.22
3059,100265.41
3060,100266.6
3061,100268.08666666667
3062,100269.57333333333
3063,100271.06000000001
3064,100272.54666666668
3065,100274.03333333334
3066,100275.52
3067,100277.00666666667
3068,100278.49333333333
3069,100279.98000000001
3070,100281.46666666667
3071,100282.95333333334
3072,100284.44
3073,100285.92666666667
3074,100287.41333333334
3075,100288.90000000001
3076,100290.38666666667
3077,100291.87333333334
3078,100293.36
3079,100294.84666666666
3080,100296.33333333334
3081,100297.82
3082,100299.30666666667
3083,100300.79333333333
3084,100302.28
3085,100303.76666666668
3086,100305.25333333334
3087,100306.74
3088,100308.22666666667
3089,100309.71333333333
3090,100311.20000000001
3091,100312.68666666668
3092,100314.17333333334
3093,100315.66
3094,100317.14666666667
3095,100318.63333333333
3096,100320.12000000001
3097,100321.60666666667
3098,100323.09333333334
3099,100324.58
3100,100326.06666666667
3101,100327.55333333334
3102,100329.04000000001
3103,100330.52666666667
3104,100332.01333333334
3105,100333.5
3106,100334.98666666666
3107,100336.47333333334
3108,100337.96
3109,100339.44666666667
3110,100340.93333333333
3111,100342.42
3112,100343.90666666668
3113,100345.39333333334
3114,100346.88
3115,100348.36666666667
3116,100349.85333333333
3117,100351.34
3118,100352.82666666668
3119,100354.31333333334
3120,100355.8
3121,100355.77333333333
3122,100355.74666666667
3123,100355.72
3124,100355.69333333333
3125,100355.66666666667
3126,100355.64
3127,100355.61333333334
3128,100355.58666666667
3129,100355.56
3130,100355.53333333334
3131,100355.50666666667
3132,100355.48
3133,100355.45333333334
3134,100355.42666666667
3135,100355.4
3136,100355.37333333334
3137,100355.34666666666
3138,100355.32
3139,100355.29333333333
3140,100355.26666666666
3141,100355.24
3142,100355.21333333333
3143,100355.18666666666
3144,100355.16
3145,100355.13333333333
3146,100355.10666666667
3147,100355.08
3148,100355.05333333333
3149,100355.02666666667
3150,100355.0
3151,100354.97333333333
3152,100354.94666666667
3153,100354.92
3154,100354.89333333333
3155,100354.86666666667
3156,100354.84
3157,100354.81333333334
3158,100354.78666666667
3159,100354.76
3160,100354.73333333334
3161,100354.70666666667
3162,100354.68
3163,100354.65333333334
3164,100354.62666666666
3165,100354.6
3166,100354.57333333333
3167,100354.54666666666
3168,100354.52
3169,100354.49333333333
3170,100354.46666666666
3171,100354.44
3172,100354.41333333333
3173,100354.38666666666
3174,100354.36
3175,100354.33333333333
3176,100354.30666666667
3177,100354.28
3178,100354.25333333333
3179,100354.22666666667
3180,100354.2
3181,100353.98666666666
3182,100353.77333333333
3183,100353.56
3184,100353.34666666666
3185,100353.13333333333
3186,100352.92
3187,100352.70666666667
3188,100352.49333333333
3189,100352.28
3190,100352.06666666667
3191,100351.85333333333
3192,100351.64
3193,100351.42666666667
3194,100351.21333333333
3195,100351.0
3196,100350.78666666667
3197,100350.57333333333
3198,100350.36
3199,100350.14666666667
3200,100349.93333333333
3201,100349.72
3202,100349.50666666667
3203,100349.29333333333
3204,100349.08
3205,100348.86666666667
3206,100348.65333333334
3207,100348.44
3208,100348.22666666667
3209,100348.01333333334
3210,100347.79999999999
3211,100347.58666666666
3212,100347.37333333332
3213,100347.15999999999
3214,100346.94666666666
3215,100346.73333333332
3216,100346.51999999999
3217,100346.30666666666
3218,100346.09333333332
3219,100345.87999999999
3220,100345.66666666666
3221,100345.45333333332
3222,100345.23999999999
3223,100345.02666666666
3224,100344.81333333332
3225,100344.59999999999
3226,100344.38666666666
3227,100344.17333333332
3228,100343.95999999999
3229,100343.74666666666
3230,100343.53333333333
3231,100343.31999999999
3232,100343.10666666666
3233,100342.89333333333
3234,100342.68
3235,100342.46666666666
3236,100342.25333333333
3237,100342.04
3238,100341.82666666666
3239,100341.61333333333
3240,100341.4
3241,100350.42833333333
3242,100359.45666666667
3243,100368.485
3244,100377.51333333332
3245,100386.54166666666
3246,100395.56999999999
3247,100404.59833333333
3248,100413.62666666666
3249,100422.655
3250,100431.68333333333
3251,100440.71166666667
3252,100449.73999999999
3253,100458.76833333333
3254,100467.79666666666
3255,100476.825
3256,100485.85333333333
3257,100494.88166666667
3258,100503.91
3259,100512.93833333332
3260,100521.96666666666
3261,100530.995
3262,100540.02333333333
3263,100549.05166666667
3264,100558.08
3265,100567.10833333334
3266,100576.13666666667
3267,100585.165
3268,100594.19333333333
3269,100603.22166666666
3270,100612.25
3271,100621.27833333334
3272,100630.30666666667
3273,100639.335
3274,100648.36333333333
3275,100657.39166666666
3276,100666.42
3277,100675.44833333333
3278,100684.47666666667
3279,100693.505
3280,100702.53333333334
3281,100711.56166666668
3282,100720.59
3283,100729.61833333333
3284,100738.64666666667
3285,100747.675
3286,100756.70333333334
3287,100765.73166666667
3288,100774.76000000001
3289,100783.78833333333
3290,100792.81666666667
3291,100801.845
3292,100810.87333333334
3293,100819.90166666667
3294,100828.93000000001
3295,100837.95833333334
3296,100846.98666666668
3297,100856.015
3298,100865.04333333333
3299,100874.07166666667
3300,100883.1
3301,100884.76833333334
3302,100886.43666666668
3303,100888.10500000001
3304,100889.77333333335
3305,100891.44166666667
3306,100893.11
3307,100894.77833333334
3308,100896.44666666667
3309,100898.115
3310,100899.78333333334
3311,100901.45166666668
3312,100903.12000000001
3313,100904.78833333333
3314,100906.45666666667
3315,100908.125
3316,100909.79333333333
3317,100911.46166666667
3318,100913.13
3319,100914.79833333334
3320,100916.46666666667
3321,100918.13500000001
3322,100919.80333333333
3323,100921.47166666666
3324,100923.14
3325,100924.80833333333
3326,100926.47666666667
3327,100928.145
3328,100929.81333333334
3329,100931.48166666667
3330,100933.15
3331,100934.81833333333
3332,100936.48666666666
3333,100938.155
3334,100939.82333333333
3335,100941.49166666667
3336,100943.16
3337,100944.82833333334
3338,100946.49666666667
3339,100948.165
3340,100949.83333333333
3341,100951.50166666666
3342,100953.17
3343,100954.83833333333
3344,100956.50666666667
3345,100958.175
3346,100959.84333333334
3347,100961.51166666667
3348,100963.18
3349,100964.84833333333
3350,100966.51666666666
3351,100968.185
3352,100969.85333333333
3353,100971.52166666667
3354,100973.19
3355,100974.85833333334
3356,100976.52666666666
3357,100978.19499999999
3358,100979.86333333333
3359,100981.53166666666
3360,100983.2
3361,100985.45333333332
3362,100987.70666666667
3363,100989.95999999999
3364,100992.21333333333
3365,100994.46666666666
3366,100996.72
3367,100998.97333333333
3368,101001.22666666667
3369,101003.48
3370,101005.73333333334
3371,101007.98666666666
3372,101010.23999999999
3373,101012.49333333333
3374,101014.74666666666
3375,101017.0
3376,101019.25333333333
3377,101021.50666666667
3378,101023.76
3379,101026.01333333334
3380,101028.26666666666
3381,101030.51999999999
3382,101032.77333333333
3383,101035.02666666666
3384,101037.28
3385,101039.53333333333
3386,101041.78666666667
3387,101044.04
3388,101046.29333333333
3389,101048.54666666666
3390,101050.79999999999
3391,101053.05333333333
3392,101055.30666666666
3393,101057.56
3394,101059.81333333332
3395,101062.06666666667
3396,101064.31999999999
3397,101066.57333333333
3398,101068.82666666666
3399,101071.08
3400,101073.33333333333
3401,101075.58666666666
3402,101077.84
3403,101080.09333333332
3404,101082.34666666666
3405,101084.59999999999
3406,101086.85333333333
3407,101089.10666666666
3408,101091.36
3409,101093.61333333333
3410,101095.86666666667
3411,101098.12
3412,101100.37333333332
3413,101102.62666666666
3414,101104.87999999999
3415,101107.13333333333
3416,101109.38666666666
3417,101111.64
3418,101113.89333333333
3419,101116.14666666667
3420,101118.4
3421,101119.03166666666
3422,101119.66333333333
3423,101120.295
3424,101120.92666666667
3425,101121.55833333333
3426,101122.19
3427,101122.82166666666
3428,101123.45333333332
3429,101124.08499999999
3430,101124.71666666666
3431,101125.34833333333
3432,101125.98
3433,101126.61166666666
3434,101127.24333333333
3435,101127.875
3436,101128.50666666667
3437,101129.13833333334
3438,101129.76999999999
3439,101130.40166666666
3440,101131.03333333333
3441,101131.665
3442,101132.29666666666
3443,101132.92833333333
3444,101133.56
3445,101134.19166666667
3446,101134.82333333333
3447,101135.455
3448,101136.08666666667
3449,101136.71833333334
3450,101137.35
3451,101137.98166666666
3452,101138.61333333333
3453,101139.245
3454,101139.87666666666
3455,101140.50833333333
3456,101141.14
3457,101141.77166666667
3458,101142.40333333334
3459,101143.035
3460,101143.66666666667
3461,101144.29833333334
3462,101144.93
3463,101145.56166666666
3464,101146.19333333333
3465,101146.825
3466,101147.45666666667
3467,101148.08833333333
3468,101148.72
3469,101149.35166666667
3470,101149.98333333334
3471,101150.615
3472,101151.24666666667
3473,101151.87833333334
3474,101152.51000000001
3475,101153.14166666666
3476,101153.77333333333
3477,101154.405
3478,101155.03666666667
3479,101155.66833333333
3480,101156.3
3481,101158.08
3482,101159.86
3483,101161.64
3484,101163.42
3485,101165.2
3486,101166.98000000001
3487,101168.76000000001
3488,101170.54000000001
3489,101172.32
3490,101174.1
3491,101175.88
3492,101177.66
3493,101179.44
3494,101181.22
3495,101183.0
3496,101184.78
3497,101186.56
3498,101188.34
3499,101190.12000000001
3500,101191.90000000001
3501,101193.68000000001
3502,101195.46
3503,101197.24
3504,101199.02
3505,101200.8
3506,101202.58
3507,101204.36
3508,101206.14
3509,101207.92
3510,101209.70000000001
3511,101211.48000000001
3512,101213.26000000001
3513,101215.04000000001
3514,101216.82
3515,101218.6
3516,101220.38
3517,101222.16
3518,101223.94
3519,101225.72
3520,101227.5
3521,101229.28
3522,101231.06
3523,101232.84000000001
3524,101234.62000000001
3525,101236.40000000001
3526,101238.18000000001
3527,101239.96
3528,101241.74
3529,101243.52
3530,101245.3
3531,101247.08
3532,101248.86
3533,101250.64
3534,101252.42000000001
3535,101254.20000000001
3536,101255.98000000001
3537,101257.76000000001
3538,101259.54000000001
3539,101261.32
3540,101263.1
3541,101266.21333333333
3542,101269.32666666668
3543,101272.44
3544,101275.55333333334
3545,101278.66666666667
3546,101281.78
3547,101284.89333333334
3548,101288.00666666667
3549,101291.12000000001
3550,101294.23333333334
3551,101297.34666666666
3552,101300.46
3553,101303.57333333333
3554,101306.68666666668
3555,101309.8
3556,101312.91333333333
3557,101316.02666666667
3558,101319.14
3559,101322.25333333334
3560,101325.36666666667
3561,101328.48
3562,101331.59333333334
3563,101334.70666666667
3564,101337.82
3565,101340.93333333333
3566,101344.04666666666
3567,101347.16
3568,101350.27333333333
3569,101353.38666666667
3570,101356.5
3571,101359.61333333333
3572,101362.72666666667
3573,101365.84
3574,101368.95333333334
3575,101372.06666666667
3576,101375.18
3577,101378.29333333333
3578,101381.40666666666
3579,101384.52
3580,101387.63333333333
3581,101390.74666666666
3582,101393.86
3583,101396.97333333333
3584,101400.08666666667
3585,101403.2
3586,101406.31333333332
3587,101409.42666666667
3588,101412.54
3589,101415.65333333334
3590,101418.76666666666
3591,101421.87999999999
3592,101424.99333333333
3593,101428.10666666666
3594,101431.22
3595,101434.33333333333
3596,101437.44666666666
3597,101440.56
3598,101443.67333333332
3599,101446.78666666667
